tournament_id,year,team_name,pre_wc_matches,pre_wc_points_per_match,pre_wc_win_rate,pre_wc_goal_diff_per_match,pre_wc_goals_for_per_match,pre_wc_goals_against_per_match
WC-1930,1930,Argentina,6,1.8333333333333333,0.5,1.1666666666666667,1.8333333333333333,0.6666666666666666
WC-1930,1930,Belgium,6,1.6666666666666667,0.5,0.8333333333333334,2.5,1.6666666666666667
WC-1930,1930,Bolivia,0,,,,,
WC-1930,1930,Brazil,0,,,,,
WC-1930,1930,Chile,0,,,,,
WC-1930,1930,France,6,0.6666666666666666,0.16666666666666666,-1.5,1.3333333333333333,2.8333333333333335
WC-1930,1930,Mexico,0,,,,,
WC-1930,1930,Paraguay,3,2.0,0.6666666666666666,1.6666666666666667,3.0,1.3333333333333333
WC-1930,1930,Peru,3,0.0,0.0,-3.6666666666666665,0.3333333333333333,4.0
WC-1930,1930,Romania,4,2.25,0.75,2.0,3.5,1.5
WC-1930,1930,United States,0,,,,,
WC-1930,1930,Uruguay,6,1.3333333333333333,0.3333333333333333,-0.16666666666666666,1.1666666666666667,1.3333333333333333
WC-1930,1930,Yugoslavia,6,1.1666666666666667,0.3333333333333333,0.5,2.5,2.0
WC-1934,1934,Argentina,1,3.0,1.0,1.0,1.0,0.0
WC-1934,1934,Austria,9,2.3333333333333335,0.6666666666666666,1.6666666666666667,3.3333333333333335,1.6666666666666667
WC-1934,1934,Belgium,8,0.625,0.125,-2.25,2.0,4.25
WC-1934,1934,Brazil,0,,,,,
WC-1934,1934,Czechoslovakia,7,2.0,0.5714285714285714,0.8571428571428571,2.2857142857142856,1.4285714285714286
WC-1934,1934,Egypt,2,3.0,1.0,4.5,5.5,1.0
WC-1934,1934,France,7,1.2857142857142858,0.42857142857142855,-0.2857142857142857,2.2857142857142856,2.5714285714285716
WC-1934,1934,Germany,6,2.6666666666666665,0.8333333333333334,3.3333333333333335,4.166666666666667,0.8333333333333334
WC-1934,1934,Hungary,10,1.4,0.4,0.1,2.2,2.1
WC-1934,1934,Italy,4,2.25,0.75,1.5,3.0,1.5
WC-1934,1934,Netherlands,5,1.8,0.6,1.8,4.4,2.6
WC-1934,1934,Romania,4,2.5,0.75,3.25,4.0,0.75
WC-1934,1934,Spain,3,3.0,1.0,4.0,4.333333333333333,0.3333333333333333
WC-1934,1934,Sweden,8,2.375,0.75,1.625,2.875,1.25
WC-1934,1934,Switzerland,7,0.7142857142857143,0.14285714285714285,-1.1428571428571428,1.2857142857142858,2.4285714285714284
WC-1934,1934,United States,1,3.0,1.0,2.0,4.0,2.0
WC-1938,1938,Belgium,9,1.0,0.2222222222222222,-1.0,1.8888888888888888,2.888888888888889
WC-1938,1938,Brazil,0,,,,,
WC-1938,1938,Cuba,1,0.0,0.0,-4.0,0.0,4.0
WC-1938,1938,Czechoslovakia,11,1.5454545454545454,0.45454545454545453,-0.18181818181818182,2.6363636363636362,2.8181818181818183
WC-1938,1938,Indonesia,0,,,,,
WC-1938,1938,France,6,2.1666666666666665,0.6666666666666666,1.1666666666666667,3.0,1.8333333333333333
WC-1938,1938,Germany,10,2.1,0.6,1.3,2.5,1.2
WC-1938,1938,Hungary,7,2.2857142857142856,0.7142857142857143,2.857142857142857,4.285714285714286,1.4285714285714286
WC-1938,1938,Italy,4,2.0,0.5,2.25,3.0,0.75
WC-1938,1938,Netherlands,5,1.4,0.4,1.2,3.0,1.8
WC-1938,1938,Norway,8,1.625,0.5,-0.5,1.75,2.25
WC-1938,1938,Poland,9,1.8888888888888888,0.5555555555555556,1.3333333333333333,2.888888888888889,1.5555555555555556
WC-1938,1938,Romania,5,1.4,0.4,0.2,1.8,1.6
WC-1938,1938,Sweden,7,1.0,0.2857142857142857,0.0,2.4285714285714284,2.4285714285714284
WC-1938,1938,Switzerland,10,1.2,0.3,-0.1,1.8,1.9
WC-1950,1950,Bolivia,2,1.5,0.5,-1.5,1.0,2.5
WC-1950,1950,Brazil,4,1.75,0.5,0.5,2.75,2.25
WC-1950,1950,Chile,4,1.5,0.5,0.0,2.0,2.0
WC-1950,1950,England,7,2.5714285714285716,0.8571428571428571,2.2857142857142856,3.5714285714285716,1.2857142857142858
WC-1950,1950,Italy,3,1.0,0.3333333333333333,-0.3333333333333333,1.0,1.3333333333333333
WC-1950,1950,Mexico,4,3.0,1.0,3.75,4.25,0.5
WC-1950,1950,Paraguay,5,1.0,0.2,-1.0,1.6,2.6
WC-1950,1950,Spain,2,2.0,0.5,2.0,3.5,1.5
WC-1950,1950,Sweden,6,1.6666666666666667,0.5,1.0,3.3333333333333335,2.3333333333333335
WC-1950,1950,Switzerland,6,1.1666666666666667,0.3333333333333333,-0.8333333333333334,2.0,2.8333333333333335
WC-1950,1950,United States,4,1.0,0.25,-1.75,2.0,3.75
WC-1950,1950,Uruguay,5,1.2,0.4,0.4,2.8,2.4
WC-1950,1950,Yugoslavia,8,2.125,0.625,1.875,3.375,1.5
WC-1954,1954,Austria,6,1.6666666666666667,0.5,2.1666666666666665,3.0,0.8333333333333334
WC-1954,1954,Belgium,8,1.625,0.375,0.875,1.875,1.0
WC-1954,1954,Brazil,4,3.0,1.0,1.75,2.0,0.25
WC-1954,1954,Czechoslovakia,6,1.6666666666666667,0.5,0.0,1.5,1.5
WC-1954,1954,England,6,1.5,0.5,-0.5,2.5,3.0
WC-1954,1954,France,8,1.625,0.5,1.25,3.375,2.125
WC-1954,1954,Hungary,9,2.5555555555555554,0.7777777777777778,2.2222222222222223,3.5555555555555554,1.3333333333333333
WC-1954,1954,Italy,4,3.0,1.0,2.5,3.25,0.75
WC-1954,1954,Mexico,4,3.0,1.0,4.5,4.75,0.25
WC-1954,1954,Scotland,6,1.8333333333333333,0.5,0.3333333333333333,2.0,1.6666666666666667
WC-1954,1954,South Korea,6,1.5,0.3333333333333333,1.1666666666666667,3.6666666666666665,2.5
WC-1954,1954,Switzerland,7,1.1428571428571428,0.2857142857142857,-0.8571428571428571,2.2857142857142856,3.142857142857143
WC-1954,1954,Turkey,3,1.3333333333333333,0.3333333333333333,-0.6666666666666666,1.3333333333333333,2.0
WC-1954,1954,Uruguay,4,1.25,0.25,0.75,3.0,2.25
WC-1954,1954,West Germany,0,,,,,
WC-1954,1954,Yugoslavia,6,2.5,0.8333333333333334,0.6666666666666666,1.1666666666666667,0.5
WC-1958,1958,Argentina,10,1.8,0.6,0.9,1.6,0.7
WC-1958,1958,Austria,6,2.0,0.5,1.0,2.5,1.5
WC-1958,1958,Brazil,10,2.0,0.6,1.4,2.1,0.7
WC-1958,1958,Czechoslovakia,5,2.6,0.8,1.4,2.8,1.4
WC-1958,1958,England,7,1.8571428571428572,0.5714285714285714,1.0,2.4285714285714284,1.4285714285714286
WC-1958,1958,France,7,1.0,0.14285714285714285,-0.2857142857142857,1.2857142857142858,1.5714285714285714
WC-1958,1958,Hungary,10,1.7,0.5,1.0,1.8,0.8
WC-1958,1958,Mexico,4,2.5,0.75,1.75,2.0,0.25
WC-1958,1958,Northern Ireland,5,1.8,0.4,0.4,1.8,1.4
WC-1958,1958,Paraguay,12,1.4166666666666667,0.4166666666666667,0.08333333333333333,1.5833333333333333,1.5
WC-1958,1958,Scotland,6,1.5,0.3333333333333333,-0.3333333333333333,1.3333333333333333,1.6666666666666667
WC-1958,1958,Soviet Union,0,,,,,
WC-1958,1958,Sweden,8,2.125,0.625,1.5,2.5,1.0
WC-1958,1958,Wales,6,1.8333333333333333,0.5,0.5,1.6666666666666667,1.1666666666666667
WC-1958,1958,West Germany,0,,,,,
WC-1958,1958,Yugoslavia,6,1.8333333333333333,0.5,1.3333333333333333,2.5,1.1666666666666667
WC-1962,1962,Argentina,9,1.3333333333333333,0.3333333333333333,0.1111111111111111,1.5555555555555556,1.4444444444444444
WC-1962,1962,Brazil,7,3.0,1.0,2.4285714285714284,3.142857142857143,0.7142857142857143
WC-1962,1962,Bulgaria,6,2.0,0.6666666666666666,0.0,1.1666666666666667,1.1666666666666667
WC-1962,1962,Chile,4,1.0,0.25,0.5,1.75,1.25
WC-1962,1962,Colombia,3,0.3333333333333333,0.0,-0.6666666666666666,0.6666666666666666,1.3333333333333333
WC-1962,1962,Czechoslovakia,7,1.8571428571428572,0.5714285714285714,1.2857142857142858,3.2857142857142856,2.0
WC-1962,1962,England,8,2.125,0.625,1.375,2.25,0.875
WC-1962,1962,Hungary,9,1.1111111111111112,0.2222222222222222,-0.4444444444444444,1.4444444444444444,1.8888888888888888
WC-1962,1962,Italy,5,3.0,1.0,2.8,3.8,1.0
WC-1962,1962,Mexico,7,2.0,0.5714285714285714,0.42857142857142855,1.0,0.5714285714285714
WC-1962,1962,Soviet Union,0,,,,,
WC-1962,1962,Spain,4,2.5,0.75,1.0,1.75,0.75
WC-1962,1962,Switzerland,3,2.0,0.6666666666666666,0.0,2.0,2.0
WC-1962,1962,Uruguay,11,1.1818181818181819,0.2727272727272727,-0.7272727272727273,1.2727272727272727,2.0
WC-1962,1962,West Germany,0,,,,,
WC-1962,1962,Yugoslavia,10,2.8,0.9,1.8,2.8,1.0
WC-1966,1966,Argentina,9,1.7777777777777777,0.4444444444444444,0.5555555555555556,1.4444444444444444,0.8888888888888888
WC-1966,1966,Brazil,17,2.3529411764705883,0.7058823529411765,1.2352941176470589,2.2941176470588234,1.0588235294117647
WC-1966,1966,Bulgaria,8,2.0,0.625,-0.25,1.875,2.125
WC-1966,1966,Chile,16,1.125,0.3125,-0.0625,1.375,1.4375
WC-1966,1966,England,12,2.4166666666666665,0.75,1.4166666666666667,2.1666666666666665,0.75
WC-1966,1966,France,6,1.8333333333333333,0.5,0.3333333333333333,1.5,1.1666666666666667
WC-1966,1966,Hungary,6,1.6666666666666667,0.5,0.3333333333333333,2.1666666666666665,1.8333333333333333
WC-1966,1966,Italy,8,2.375,0.75,2.625,3.0,0.375
WC-1966,1966,Mexico,6,1.6666666666666667,0.5,0.16666666666666666,1.8333333333333333,1.6666666666666667
WC-1966,1966,North Korea,7,3.0,1.0,3.0,3.2857142857142856,0.2857142857142857
WC-1966,1966,Portugal,7,2.2857142857142856,0.7142857142857143,1.2857142857142858,1.7142857142857142,0.42857142857142855
WC-1966,1966,Soviet Union,0,,,,,
WC-1966,1966,Spain,4,1.75,0.5,0.5,1.5,1.0
WC-1966,1966,Switzerland,5,1.2,0.2,-0.2,1.2,1.4
WC-1966,1966,Uruguay,8,1.0,0.25,-0.75,1.125,1.875
WC-1966,1966,West Germany,0,,,,,
WC-1970,1970,Belgium,3,0.0,0.0,-2.3333333333333335,0.3333333333333333,2.6666666666666665
WC-1970,1970,Brazil,13,2.6153846153846154,0.8461538461538461,2.1538461538461537,2.6923076923076925,0.5384615384615384
WC-1970,1970,Bulgaria,13,1.0769230769230769,0.23076923076923078,-0.3076923076923077,1.4615384615384615,1.7692307692307692
WC-1970,1970,Czechoslovakia,8,2.375,0.75,1.5,2.375,0.875
WC-1970,1970,El Salvador,10,1.5,0.5,-0.4,1.1,1.5
WC-1970,1970,England,13,2.1538461538461537,0.6153846153846154,1.2307692307692308,1.6923076923076923,0.46153846153846156
WC-1970,1970,Israel,7,1.8571428571428572,0.5714285714285714,1.1428571428571428,2.0,0.8571428571428571
WC-1970,1970,Italy,4,2.5,0.75,1.75,2.75,1.0
WC-1970,1970,Mexico,21,1.4761904761904763,0.38095238095238093,0.3333333333333333,1.2857142857142858,0.9523809523809523
WC-1970,1970,Morocco,8,1.375,0.375,0.375,1.25,0.875
WC-1970,1970,Peru,21,1.5238095238095237,0.42857142857142855,0.09523809523809523,1.4285714285714286,1.3333333333333333
WC-1970,1970,Romania,7,1.1428571428571428,0.14285714285714285,-0.14285714285714285,0.7142857142857143,0.8571428571428571
WC-1970,1970,Soviet Union,0,,,,,
WC-1970,1970,Sweden,11,2.5454545454545454,0.8181818181818182,1.0909090909090908,1.9090909090909092,0.8181818181818182
WC-1970,1970,Uruguay,10,1.9,0.6,0.6,1.2,0.6
WC-1970,1970,West Germany,0,,,,,
WC-1974,1974,Argentina,11,2.090909090909091,0.6363636363636364,0.6363636363636364,2.1818181818181817,1.5454545454545454
WC-1974,1974,Australia,7,1.5714285714285714,0.42857142857142855,0.2857142857142857,1.2857142857142858,1.0
WC-1974,1974,Brazil,15,2.2666666666666666,0.6666666666666666,0.9333333333333333,1.4,0.4666666666666667
WC-1974,1974,Bulgaria,13,1.5384615384615385,0.46153846153846156,0.7692307692307693,1.9230769230769231,1.1538461538461537
WC-1974,1974,Chile,10,2.0,0.6,0.8,1.8,1.0
WC-1974,1974,East Germany,0,,,,,
WC-1974,1974,Haiti,16,1.625,0.5,0.1875,1.125,0.9375
WC-1974,1974,Italy,6,2.3333333333333335,0.6666666666666666,1.1666666666666667,1.1666666666666667,0.0
WC-1974,1974,Netherlands,8,2.0,0.5,2.0,2.625,0.625
WC-1974,1974,Poland,15,2.0,0.6,1.0,1.6666666666666667,0.6666666666666666
WC-1974,1974,Scotland,11,1.1818181818181819,0.36363636363636365,0.0,1.0,1.0
WC-1974,1974,Sweden,12,1.8333333333333333,0.5,0.25,1.1666666666666667,0.9166666666666666
WC-1974,1974,Uruguay,11,2.090909090909091,0.6363636363636364,1.0,1.6363636363636365,0.6363636363636364
WC-1974,1974,West Germany,0,,,,,
WC-1974,1974,Yugoslavia,7,1.2857142857142858,0.2857142857142857,0.14285714285714285,1.4285714285714286,1.2857142857142858
WC-1974,1974,DR Congo,12,2.3333333333333335,0.75,1.3333333333333333,2.25,0.9166666666666666
WC-1978,1978,Argentina,14,1.9285714285714286,0.5714285714285714,0.5714285714285714,1.5,0.9285714285714286
WC-1978,1978,Austria,9,1.4444444444444444,0.3333333333333333,0.1111111111111111,0.7777777777777778,0.6666666666666666
WC-1978,1978,Brazil,13,2.0,0.5384615384615384,1.3846153846153846,1.8461538461538463,0.46153846153846156
WC-1978,1978,France,9,2.111111111111111,0.5555555555555556,0.8888888888888888,1.5555555555555556,0.6666666666666666
WC-1978,1978,Hungary,7,2.2857142857142856,0.7142857142857143,1.2857142857142858,2.857142857142857,1.5714285714285714
WC-1978,1978,Iran,17,1.588235294117647,0.4117647058823529,0.4117647058823529,1.1176470588235294,0.7058823529411765
WC-1978,1978,Italy,9,1.5555555555555556,0.4444444444444444,0.8888888888888888,1.8888888888888888,1.0
WC-1978,1978,Mexico,11,2.272727272727273,0.7272727272727273,1.8181818181818181,2.8181818181818183,1.0
WC-1978,1978,Netherlands,7,2.7142857142857144,0.8571428571428571,1.5714285714285714,1.8571428571428572,0.2857142857142857
WC-1978,1978,Peru,9,1.1111111111111112,0.3333333333333333,-0.2222222222222222,1.3333333333333333,1.5555555555555556
WC-1978,1978,Poland,12,2.0833333333333335,0.6666666666666666,0.8333333333333334,2.25,1.4166666666666667
WC-1978,1978,Scotland,12,1.75,0.5,0.5833333333333334,1.5833333333333333,1.0
WC-1978,1978,Spain,7,2.7142857142857144,0.8571428571428571,1.4285714285714286,1.7142857142857142,0.2857142857142857
WC-1978,1978,Sweden,11,1.4545454545454546,0.45454545454545453,-0.09090909090909091,1.0,1.0909090909090908
WC-1978,1978,Tunisia,15,1.4,0.4,0.13333333333333333,1.4,1.2666666666666666
WC-1978,1978,West Germany,0,,,,,
WC-1982,1982,Algeria,12,2.0,0.5833333333333334,1.0,1.75,0.75
WC-1982,1982,Argentina,7,1.4285714285714286,0.2857142857142857,0.14285714285714285,1.0,0.8571428571428571
WC-1982,1982,Austria,7,2.0,0.5714285714285714,0.7142857142857143,1.7142857142857142,1.0
WC-1982,1982,Belgium,6,1.5,0.5,0.0,1.3333333333333333,1.3333333333333333
WC-1982,1982,Brazil,9,2.3333333333333335,0.6666666666666666,1.7777777777777777,2.2222222222222223,0.4444444444444444
WC-1982,1982,Cameroon,12,1.75,0.4166666666666667,0.6666666666666666,1.4166666666666667,0.75
WC-1982,1982,Chile,9,2.0,0.5555555555555556,0.7777777777777778,1.2222222222222223,0.4444444444444444
WC-1982,1982,Czechoslovakia,10,1.1,0.2,-0.1,1.0,1.1
WC-1982,1982,El Salvador,9,1.7777777777777777,0.4444444444444444,0.6666666666666666,1.1111111111111112,0.4444444444444444
WC-1982,1982,England,8,2.375,0.75,1.375,1.875,0.5
WC-1982,1982,France,8,1.5,0.5,0.875,1.75,0.875
WC-1982,1982,Honduras,9,1.7777777777777777,0.4444444444444444,0.7777777777777778,1.3333333333333333,0.5555555555555556
WC-1982,1982,Hungary,8,1.625,0.5,0.625,1.75,1.125
WC-1982,1982,Italy,7,1.2857142857142858,0.2857142857142857,-0.14285714285714285,1.0,1.1428571428571428
WC-1982,1982,Kuwait,12,2.1666666666666665,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.6666666666666666
WC-1982,1982,New Zealand,15,1.5333333333333334,0.4,1.2,2.0,0.8
WC-1982,1982,Northern Ireland,6,0.8333333333333334,0.16666666666666666,-1.6666666666666667,0.3333333333333333,2.0
WC-1982,1982,Peru,11,1.9090909090909092,0.5454545454545454,0.5454545454545454,1.2727272727272727,0.7272727272727273
WC-1982,1982,Poland,6,1.5,0.5,0.5,2.1666666666666665,1.6666666666666667
WC-1982,1982,Scotland,8,1.375,0.375,-0.125,0.875,1.0
WC-1982,1982,Soviet Union,0,,,,,
WC-1982,1982,Spain,12,1.8333333333333333,0.5,0.8333333333333334,1.5,0.6666666666666666
WC-1982,1982,West Germany,0,,,,,
WC-1982,1982,Yugoslavia,4,2.5,0.75,1.75,2.5,0.75
WC-1986,1986,Algeria,17,1.3529411764705883,0.35294117647058826,0.29411764705882354,1.2941176470588236,1.0
WC-1986,1986,Argentina,9,1.3333333333333333,0.3333333333333333,0.2222222222222222,1.2222222222222223,1.0
WC-1986,1986,Belgium,6,1.1666666666666667,0.3333333333333333,-0.5,0.8333333333333334,1.3333333333333333
WC-1986,1986,Brazil,12,2.0,0.5833333333333334,1.0833333333333333,2.0,0.9166666666666666
WC-1986,1986,Bulgaria,12,1.4166666666666667,0.4166666666666667,0.3333333333333333,1.3333333333333333,1.0
WC-1986,1986,Canada,12,1.25,0.3333333333333333,-0.75,0.8333333333333334,1.5833333333333333
WC-1986,1986,Denmark,11,1.3636363636363635,0.36363636363636365,0.18181818181818182,1.4545454545454546,1.2727272727272727
