tournament_id,year,team_name,pre_wc_matches,pre_wc_points_per_match,pre_wc_win_rate,pre_wc_goal_diff_per_match,pre_wc_goals_for_per_match,pre_wc_goals_against_per_match
WC-1986,1986,England,13,2.230769230769231,0.6923076923076923,1.6923076923076923,2.1538461538461537,0.46153846153846156
WC-1986,1986,France,6,2.1666666666666665,0.6666666666666666,1.6666666666666667,2.0,0.3333333333333333
WC-1986,1986,Hungary,6,2.5,0.8333333333333334,1.6666666666666667,2.1666666666666665,0.5
WC-1986,1986,Iraq,17,1.588235294117647,0.4117647058823529,0.47058823529411764,1.7058823529411764,1.2352941176470589
WC-1986,1986,Italy,7,1.4285714285714286,0.42857142857142855,0.14285714285714285,1.2857142857142858,1.1428571428571428
WC-1986,1986,Mexico,23,1.7826086956521738,0.4782608695652174,0.43478260869565216,1.173913043478261,0.7391304347826086
WC-1986,1986,Morocco,13,1.3076923076923077,0.3076923076923077,0.23076923076923078,0.8461538461538461,0.6153846153846154
WC-1986,1986,Northern Ireland,6,1.6666666666666667,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333
WC-1986,1986,Paraguay,17,1.9411764705882353,0.5294117647058824,1.0,1.7647058823529411,0.7647058823529411
WC-1986,1986,Poland,9,0.6666666666666666,0.1111111111111111,-0.7777777777777778,0.5555555555555556,1.3333333333333333
WC-1986,1986,Portugal,6,1.6666666666666667,0.5,0.16666666666666666,1.3333333333333333,1.1666666666666667
WC-1986,1986,Scotland,8,1.625,0.375,0.625,1.0,0.375
WC-1986,1986,South Korea,16,1.9375,0.625,1.125,2.0,0.875
WC-1986,1986,Soviet Union,0,,,,,
WC-1986,1986,Spain,7,2.7142857142857144,0.8571428571428571,1.7142857142857142,2.0,0.2857142857142857
WC-1986,1986,Uruguay,6,1.0,0.16666666666666666,-0.16666666666666666,1.0,1.1666666666666667
WC-1986,1986,West Germany,0,,,,,
WC-1990,1990,Argentina,13,1.1538461538461537,0.23076923076923078,-0.3076923076923077,0.46153846153846156,0.7692307692307693
WC-1990,1990,Austria,11,2.0,0.5454545454545454,0.6363636363636364,1.5454545454545454,0.9090909090909091
WC-1990,1990,Belgium,10,1.7,0.4,0.9,1.7,0.8
WC-1990,1990,Brazil,22,2.0,0.5909090909090909,1.0,1.6363636363636365,0.6363636363636364
WC-1990,1990,Cameroon,15,1.9333333333333333,0.6,0.26666666666666666,1.1333333333333333,0.8666666666666667
WC-1990,1990,Colombia,21,1.5238095238095237,0.38095238095238093,0.23809523809523808,1.0476190476190477,0.8095238095238095
WC-1990,1990,Costa Rica,8,1.5,0.5,0.0,1.125,1.125
WC-1990,1990,Czechoslovakia,9,1.2222222222222223,0.3333333333333333,0.1111111111111111,1.0,0.8888888888888888
WC-1990,1990,Egypt,25,1.4,0.36,0.04,0.72,0.68
WC-1990,1990,England,9,1.7777777777777777,0.4444444444444444,0.4444444444444444,1.1111111111111112,0.6666666666666666
WC-1990,1990,Italy,8,1.625,0.375,0.625,0.75,0.125
WC-1990,1990,Netherlands,8,1.375,0.375,0.375,1.5,1.125
WC-1990,1990,Republic of Ireland,8,2.25,0.625,1.25,1.5,0.25
WC-1990,1990,Romania,11,1.4545454545454546,0.36363636363636365,0.18181818181818182,1.4545454545454546,1.2727272727272727
WC-1990,1990,Scotland,8,1.0,0.25,-0.75,0.875,1.625
WC-1990,1990,South Korea,13,1.5384615384615385,0.38461538461538464,0.15384615384615385,1.0,0.8461538461538461
WC-1990,1990,Soviet Union,0,,,,,
WC-1990,1990,Spain,7,2.2857142857142856,0.7142857142857143,1.0,1.8571428571428572,0.8571428571428571
WC-1990,1990,Sweden,12,1.75,0.5,0.5,1.9166666666666667,1.4166666666666667
WC-1990,1990,United Arab Emirates,17,1.0,0.17647058823529413,-0.7647058823529411,0.7058823529411765,1.4705882352941178
WC-1990,1990,United States,21,1.5714285714285714,0.47619047619047616,0.19047619047619047,1.2857142857142858,1.0952380952380953
WC-1990,1990,Uruguay,22,1.7272727272727273,0.5,0.7727272727272727,1.4545454545454546,0.6818181818181818
WC-1990,1990,West Germany,0,,,,,
WC-1990,1990,Yugoslavia,12,1.5833333333333333,0.4166666666666667,0.3333333333333333,1.1666666666666667,0.8333333333333334
WC-1991,1991,Brazil,0,,,,,
WC-1991,1991,China,0,,,,,
WC-1991,1991,Chinese Taipei,0,,,,,
WC-1991,1991,Denmark,0,,,,,
WC-1991,1991,Germany,0,,,,,
WC-1991,1991,Italy,0,,,,,
WC-1991,1991,Japan,0,,,,,
WC-1991,1991,New Zealand,0,,,,,
WC-1991,1991,Nigeria,0,,,,,
WC-1991,1991,Norway,0,,,,,
WC-1991,1991,Sweden,0,,,,,
WC-1991,1991,United States,0,,,,,
WC-1994,1994,Argentina,21,1.6666666666666667,0.42857142857142855,0.19047619047619047,1.2380952380952381,1.0476190476190477
WC-1994,1994,Belgium,5,1.4,0.4,0.2,1.2,1.0
WC-1994,1994,Bolivia,24,1.25,0.2916666666666667,0.125,1.25,1.125
WC-1994,1994,Brazil,21,2.0,0.5714285714285714,1.6666666666666667,2.3333333333333335,0.6666666666666666
WC-1994,1994,Bulgaria,7,1.5714285714285714,0.2857142857142857,0.5714285714285714,1.7142857142857142,1.1428571428571428
WC-1994,1994,Cameroon,11,1.6363636363636365,0.45454545454545453,0.7272727272727273,1.4545454545454546,0.7272727272727273
WC-1994,1994,Colombia,23,2.0,0.5217391304347826,1.0,1.434782608695652,0.43478260869565216
WC-1994,1994,Germany,12,2.1666666666666665,0.6666666666666666,1.3333333333333333,2.0833333333333335,0.75
WC-1994,1994,Greece,9,1.3333333333333333,0.3333333333333333,-0.3333333333333333,1.1111111111111112,1.4444444444444444
WC-1994,1994,Italy,8,2.25,0.75,1.0,1.5,0.5
WC-1994,1994,Mexico,27,1.7777777777777777,0.48148148148148145,1.2962962962962963,2.1481481481481484,0.8518518518518519
WC-1994,1994,Morocco,14,1.8571428571428572,0.5,0.5714285714285714,1.4285714285714286,0.8571428571428571
WC-1994,1994,Netherlands,9,2.4444444444444446,0.7777777777777778,2.4444444444444446,3.111111111111111,0.6666666666666666
WC-1994,1994,Nigeria,17,1.7647058823529411,0.47058823529411764,1.0588235294117647,1.9411764705882353,0.8823529411764706
WC-1994,1994,Norway,12,1.75,0.5,0.9166666666666666,1.5833333333333333,0.6666666666666666
WC-1994,1994,Republic of Ireland,8,1.75,0.5,0.25,1.125,0.875
WC-1994,1994,Romania,11,2.3636363636363638,0.7272727272727273,1.0909090909090908,1.7272727272727273,0.6363636363636364
WC-1994,1994,Russia,9,1.5555555555555556,0.4444444444444444,0.2222222222222222,1.5555555555555556,1.3333333333333333
WC-1994,1994,Saudi Arabia,21,1.5714285714285714,0.42857142857142855,0.23809523809523808,1.5238095238095237,1.2857142857142858
WC-1994,1994,South Korea,17,1.2352941176470589,0.29411764705882354,0.29411764705882354,1.411764705882353,1.1176470588235294
WC-1994,1994,Spain,9,2.2222222222222223,0.6666666666666666,1.1111111111111112,2.0,0.8888888888888888
WC-1994,1994,Sweden,13,1.5384615384615385,0.38461538461538464,0.46153846153846156,1.4615384615384615,1.0
WC-1994,1994,Switzerland,11,1.9090909090909092,0.5454545454545454,1.1818181818181819,1.8181818181818181,0.6363636363636364
WC-1994,1994,United States,34,1.5294117647058822,0.4117647058823529,0.38235294117647056,1.4705882352941178,1.088235294117647
WC-1995,1995,Australia,0,,,,,
WC-1995,1995,Brazil,0,,,,,
WC-1995,1995,Canada,0,,,,,
WC-1995,1995,China,0,,,,,
WC-1995,1995,Denmark,0,,,,,
WC-1995,1995,England,0,,,,,
WC-1995,1995,Germany,0,,,,,
WC-1995,1995,Japan,0,,,,,
WC-1995,1995,Nigeria,0,,,,,
WC-1995,1995,Norway,0,,,,,
WC-1995,1995,Sweden,0,,,,,
WC-1995,1995,United States,0,,,,,
WC-1998,1998,Argentina,17,2.176470588235294,0.6470588235294118,1.1176470588235294,1.6470588235294117,0.5294117647058824
WC-1998,1998,Austria,8,2.25,0.75,1.5,2.375,0.875
WC-1998,1998,Belgium,11,1.7272727272727273,0.45454545454545453,0.36363636363636365,1.3636363636363635,1.0
WC-1998,1998,Brazil,26,2.5384615384615383,0.8076923076923077,1.9615384615384615,2.4615384615384617,0.5
WC-1998,1998,Bulgaria,8,1.625,0.5,0.0,1.125,1.125
WC-1998,1998,Cameroon,22,1.5454545454545454,0.4090909090909091,0.18181818181818182,1.2272727272727273,1.0454545454545454
WC-1998,1998,Chile,20,1.6,0.45,0.6,1.6,1.0
WC-1998,1998,Colombia,18,1.0,0.2222222222222222,-0.2777777777777778,1.1111111111111112,1.3888888888888888
WC-1998,1998,Croatia,9,2.2222222222222223,0.6666666666666666,1.6666666666666667,2.6666666666666665,1.0
WC-1998,1998,Denmark,7,1.0,0.2857142857142857,-0.8571428571428571,0.7142857142857143,1.5714285714285714
WC-1998,1998,England,10,1.6,0.4,0.7,1.1,0.4
WC-1998,1998,France,10,1.9,0.5,0.4,1.4,1.0
WC-1998,1998,Germany,12,2.4166666666666665,0.75,2.0,2.6666666666666665,0.6666666666666666
WC-1998,1998,Iran,21,1.2380952380952381,0.2857142857142857,0.38095238095238093,1.619047619047619,1.2380952380952381
WC-1998,1998,Italy,8,1.625,0.375,0.625,1.25,0.625
WC-1998,1998,Jamaica,30,1.6333333333333333,0.4,0.6666666666666666,1.3333333333333333,0.6666666666666666
WC-1998,1998,Japan,23,1.608695652173913,0.43478260869565216,1.0,2.0869565217391304,1.0869565217391304
WC-1998,1998,Mexico,26,1.6153846153846154,0.4230769230769231,0.6153846153846154,1.8461538461538463,1.2307692307692308
WC-1998,1998,Morocco,16,1.875,0.5625,0.8125,1.5625,0.75
WC-1998,1998,Netherlands,7,2.4285714285714284,0.7142857142857143,1.8571428571428572,2.5714285714285716,0.7142857142857143
WC-1998,1998,Nigeria,9,0.8888888888888888,0.2222222222222222,-1.0,0.5555555555555556,1.5555555555555556
WC-1998,1998,Norway,10,2.4,0.7,2.2,2.9,0.7
WC-1998,1998,Paraguay,20,0.85,0.2,-0.5,1.05,1.55
WC-1998,1998,Romania,10,2.1,0.6,1.8,2.9,1.1
WC-1998,1998,Saudi Arabia,21,1.4761904761904763,0.38095238095238093,-0.38095238095238093,0.9047619047619048,1.2857142857142858
WC-1998,1998,Scotland,6,1.3333333333333333,0.3333333333333333,0.5,1.3333333333333333,0.8333333333333334
WC-1998,1998,South Africa,17,1.0,0.23529411764705882,-0.35294117647058826,1.2352941176470589,1.588235294117647
WC-1998,1998,South Korea,30,1.9,0.5333333333333333,0.8,1.7,0.9
WC-1998,1998,Spain,6,2.1666666666666665,0.6666666666666666,1.5,2.3333333333333335,0.8333333333333334
WC-1998,1998,Tunisia,17,2.0588235294117645,0.6470588235294118,0.8823529411764706,1.8823529411764706,1.0
WC-1998,1998,United States,20,1.8,0.5,0.6,1.3,0.7
WC-1998,1998,Yugoslavia,0,,,,,
WC-1999,1999,Australia,0,,,,,
WC-1999,1999,Brazil,0,,,,,
WC-1999,1999,Canada,0,,,,,
WC-1999,1999,China,0,,,,,
WC-1999,1999,Denmark,0,,,,,
WC-1999,1999,Germany,0,,,,,
WC-1999,1999,Ghana,0,,,,,
WC-1999,1999,Italy,0,,,,,
WC-1999,1999,Japan,0,,,,,
WC-1999,1999,Mexico,0,,,,,
WC-1999,1999,Nigeria,0,,,,,
WC-1999,1999,North Korea,0,,,,,
WC-1999,1999,Norway,0,,,,,
WC-1999,1999,Russia,0,,,,,
WC-1999,1999,Sweden,0,,,,,
WC-1999,1999,United States,0,,,,,
WC-2002,2002,Argentina,9,2.111111111111111,0.5555555555555556,1.0,1.7777777777777777,0.7777777777777778
WC-2002,2002,Belgium,12,2.1666666666666665,0.6666666666666666,0.6666666666666666,1.4166666666666667,0.75
WC-2002,2002,Brazil,23,1.826086956521739,0.5652173913043478,1.2173913043478262,1.9130434782608696,0.6956521739130435
WC-2002,2002,Cameroon,18,1.8333333333333333,0.5,0.6111111111111112,1.3333333333333333,0.7222222222222222
WC-2002,2002,China,0,,,,,
WC-2002,2002,Costa Rica,22,1.7272727272727273,0.5,0.4090909090909091,1.3636363636363635,0.9545454545454546
WC-2002,2002,Croatia,12,1.9166666666666667,0.5,1.0,1.4166666666666667,0.4166666666666667
WC-2002,2002,Denmark,12,2.1666666666666665,0.6666666666666666,0.9166666666666666,1.8333333333333333,0.9166666666666666
WC-2002,2002,Ecuador,21,1.5714285714285714,0.42857142857142855,0.38095238095238093,1.0952380952380953,0.7142857142857143
WC-2002,2002,England,11,1.5454545454545454,0.36363636363636365,0.8181818181818182,1.9090909090909092,1.0909090909090908
WC-2002,2002,France,13,2.0,0.6153846153846154,1.0769230769230769,1.9230769230769231,0.8461538461538461
WC-2002,2002,Germany,13,1.8461538461538463,0.5384615384615384,1.6153846153846154,3.0,1.3846153846153846
WC-2002,2002,Italy,9,2.0,0.5555555555555556,0.4444444444444444,1.0,0.5555555555555556
WC-2002,2002,Japan,18,1.8333333333333333,0.5,0.5555555555555556,1.3333333333333333,0.7777777777777778
WC-2002,2002,Mexico,26,1.8461538461538463,0.5769230769230769,0.5384615384615384,1.5,0.9615384615384616
WC-2002,2002,Nigeria,19,2.1578947368421053,0.631578947368421,0.9473684210526315,1.5789473684210527,0.631578947368421
WC-2002,2002,Paraguay,15,1.1333333333333333,0.26666666666666666,-0.5333333333333333,1.3333333333333333,1.8666666666666667
WC-2002,2002,Poland,12,1.5833333333333333,0.4166666666666667,0.25,1.4166666666666667,1.1666666666666667
WC-2002,2002,Portugal,11,2.1818181818181817,0.6363636363636364,2.272727272727273,3.1818181818181817,0.9090909090909091
WC-2002,2002,Republic of Ireland,11,2.090909090909091,0.6363636363636364,1.1818181818181819,1.8181818181818181,0.6363636363636364
WC-2002,2002,Russia,12,1.4166666666666667,0.3333333333333333,0.5,1.4166666666666667,0.9166666666666666
WC-2002,2002,Saudi Arabia,28,1.9642857142857142,0.6071428571428571,0.7142857142857143,1.6428571428571428,0.9285714285714286
WC-2002,2002,Senegal,17,2.1176470588235294,0.6470588235294118,0.7647058823529411,1.3529411764705883,0.5882352941176471
WC-2002,2002,Slovenia,13,2.0,0.5384615384615384,0.5384615384615384,1.3846153846153846,0.8461538461538461
WC-2002,2002,South Africa,19,1.4736842105263157,0.3684210526315789,0.05263157894736842,0.7894736842105263,0.7368421052631579
WC-2002,2002,South Korea,23,1.391304347826087,0.34782608695652173,0.043478260869565216,1.1304347826086956,1.0869565217391304
WC-2002,2002,Spain,8,2.125,0.625,1.75,2.25,0.5
WC-2002,2002,Sweden,12,1.9166666666666667,0.5,1.25,2.0,0.75
WC-2002,2002,Tunisia,15,1.4,0.3333333333333333,0.9333333333333333,1.7333333333333334,0.8
WC-2002,2002,Turkey,12,1.75,0.5,0.9166666666666666,1.6666666666666667,0.75
WC-2002,2002,United States,22,1.5454545454545454,0.45454545454545453,0.5,1.3636363636363635,0.8636363636363636
WC-2002,2002,Uruguay,20,1.5,0.4,0.25,1.3,1.05
WC-2003,2003,Argentina,0,,,,,
WC-2003,2003,Australia,0,,,,,
WC-2003,2003,Brazil,0,,,,,
WC-2003,2003,Canada,0,,,,,
WC-2003,2003,China,0,,,,,
WC-2003,2003,France,0,,,,,
WC-2003,2003,Germany,0,,,,,
WC-2003,2003,Ghana,0,,,,,
WC-2003,2003,Japan,0,,,,,
WC-2003,2003,Nigeria,0,,,,,
WC-2003,2003,North Korea,0,,,,,
WC-2003,2003,Norway,0,,,,,
WC-2003,2003,Russia,0,,,,,
WC-2003,2003,South Korea,0,,,,,
WC-2003,2003,Sweden,0,,,,,
WC-2003,2003,United States,0,,,,,
WC-2006,2006,Angola,17,1.3529411764705883,0.35294117647058826,0.23529411764705882,1.411764705882353,1.1764705882352942
WC-2006,2006,Argentina,13,1.5384615384615385,0.46153846153846156,0.3076923076923077,1.7692307692307692,1.4615384615384615
WC-2006,2006,Australia,13,1.9230769230769231,0.6153846153846154,1.0769230769230769,2.230769230769231,1.1538461538461537
WC-2006,2006,Brazil,12,2.25,0.6666666666666666,2.25,2.9166666666666665,0.6666666666666666
WC-2006,2006,Costa Rica,17,1.1764705882352942,0.35294117647058826,-0.29411764705882354,1.2941176470588236,1.588235294117647
WC-2006,2006,Croatia,13,1.4615384615384615,0.38461538461538464,0.38461538461538464,1.5384615384615385,1.1538461538461537
WC-2006,2006,Czech Republic,11,2.0,0.6363636363636364,0.8181818181818182,1.6363636363636365,0.8181818181818182
WC-2006,2006,Ecuador,13,1.0,0.23076923076923078,-0.3076923076923077,0.8461538461538461,1.1538461538461537
WC-2006,2006,England,9,2.3333333333333335,0.7777777777777778,1.0,2.111111111111111,1.1111111111111112
WC-2006,2006,France,11,2.3636363636363638,0.7272727272727273,1.4545454545454546,2.0,0.5454545454545454
WC-2006,2006,Germany,16,1.75,0.5,0.875,2.5,1.625
WC-2006,2006,Ghana,14,1.6428571428571428,0.5,0.7142857142857143,1.5,0.7857142857142857
WC-2006,2006,Iran,8,2.0,0.625,1.375,2.625,1.25
WC-2006,2006,Italy,11,2.090909090909091,0.5454545454545454,1.0,1.8181818181818181,0.8181818181818182
WC-2006,2006,Ivory Coast,17,1.7058823529411764,0.47058823529411764,0.35294117647058826,1.4705882352941178,1.1176470588235294
WC-2006,2006,Japan,20,1.65,0.45,0.5,1.7,1.2
WC-2006,2006,Mexico,25,1.76,0.56,0.56,1.64,1.08
WC-2006,2006,Netherlands,10,2.1,0.6,0.8,1.5,0.7
WC-2006,2006,Paraguay,11,1.7272727272727273,0.45454545454545453,0.5454545454545454,1.3636363636363635,0.8181818181818182
